       97     1.230353428E+02    -1.172968966E+02     4.867257271E+00
       98     1.230438774E+02    -1.161601307E+02     4.865603227E+00
       99     1.230132205E+02    -1.175085542E+02     5.011267685E+00
      100     1.231031831E+02    -1.165589445E+02     5.094347772E+00
      101     1.242264197E+02    -1.188375000E+02     4.857515244E+00
      102     1.243384937E+02    -1.188375000E+02     4.834187985E+00
      103     1.241176900E+02    -1.188375000E+02     4.809103410E+00
      104     1.241164197E+02    -1.188375000E+02     4.857515244E+00
      105     1.242557976E+02    -1.186734986E+02     4.823305125E+00
      106     1.242398777E+02    -1.186708998E+02     4.872090870E+00
      107     1.242519244E+02    -1.187591573E+02     4.848735982E+00
      108     1.233963510E+02    -1.188375000E+02     4.852857563E+00
      109     1.235231414E+02    -1.188375000E+02     4.803730091E+00
      110     1.233225949E+02    -1.188375000E+02     4.822300744E+00
      111     1.234994290E+02    -1.188375000E+02     4.852857563E+00
      112     1.235999536E+02    -1.182864263E+02     4.799356659E+00
      113     1.235549652E+02    -1.184982076E+02     4.882541794E+00
      114     1.228635971E+02    -1.102375000E+02     5.076598958E+00
      115     1.223912361E+02    -1.113873707E+02     5.052164578E+00
      116     1.233109247E+02    -1.113873707E+02     4.823702381E+00
      117     1.247064029E+02    -1.102375000E+02     5.076598957E+00
      118     1.251787638E+02    -1.113873707E+02     5.052164548E+00
      119     1.242590752E+02    -1.113873707E+02     4.823702370E+00
      120     1.243366703E+02    -1.188375000E+02     4.873218362E+00
      121     1.243350000E+02    -1.188375000E+02     4.895000000E+00
      122     1.241150000E+02    -1.188375000E+02     4.895000000E+00
      123     1.242384580E+02    -1.186708998E+02     4.909575626E+00
      124     1.242505047E+02    -1.187591573E+02     4.886220737E+00
      125     1.232852760E+02    -1.188375000E+02     4.866030149E+00
      126     1.234619220E+02    -1.188375000E+02     4.895000000E+00
      127     1.232419220E+02    -1.188375000E+02     4.895000000E+00
      128     1.235174582E+02    -1.184982076E+02     4.924684231E+00
      129     1.224237500E+02    -1.113873704E+02     5.245000000E+00
      130     1.251462500E+02    -1.113873704E+02     5.245000000E+00
      131     1.237850000E+02    -1.125372408E+02     5.245000000E+00
      132     1.228277992E+02    -1.125372410E+02     4.913661261E+00
      133     1.247422007E+02    -1.125372410E+02     4.913661240E+00
      134     1.246362283E+02    -1.181835280E+02     4.888472539E+00
      135     1.243845516E+02    -1.177964557E+02     4.841029985E+00
      136     1.246140950E+02    -1.181808679E+02     4.952447860E+00
      137     1.243261732E+02    -1.180081758E+02     4.967556465E+00
      138     1.229320217E+02    -1.184600114E+02     4.888862984E+00
      139     1.228909444E+02    -1.184600114E+02     4.928025972E+00
      140     1.232056499E+02    -1.179089377E+02     4.837959900E+00
      141     1.231664806E+02    -1.181207190E+02     4.957710203E+00
      142     1.244466703E+02    -1.188375000E+02     4.873218362E+00
      143     1.243662748E+02    -1.186734986E+02     4.838247755E+00
      144     1.243621750E+02    -1.187591573E+02     4.864439099E+00
      145     1.240060305E+02    -1.188375000E+02     4.848137874E+00
      146     1.241463566E+02    -1.186734986E+02     4.811645116E+00
      147     1.241294885E+02    -1.186708998E+02     4.862713499E+00
      148     1.235887803E+02    -1.188375000E+02     4.846891458E+00
      149     1.236894591E+02    -1.182864263E+02     4.796160801E+00
      150     1.236443165E+02    -1.184982076E+02     4.876575689E+00
      151     1.231683540E+02    -1.188375000E+02     4.866030149E+00
      152     1.234882996E+02    -1.182864263E+02     4.806212108E+00
      153     1.234438902E+02    -1.184982076E+02     4.895714381E+00
      154     1.243642869E+02    -1.186734986E+02     4.860880251E+00
      155     1.243484580E+02    -1.186708998E+02     4.909575626E+00
      156     1.243605047E+02    -1.187591573E+02     4.886220737E+00
      157     1.241284580E+02    -1.186708998E+02     4.909575626E+00
      158     1.236205362E+02    -1.184982076E+02     4.924684231E+00
      159     1.234005362E+02    -1.184982076E+02     4.924684231E+00
      160     1.240259268E+02    -1.181224249E+02     4.802388658E+00
      161     1.242677449E+02    -1.185068984E+02     4.875455877E+00
      162     1.239798231E+02    -1.183342062E+02     4.890564482E+00
      163     1.242797916E+02    -1.185951558E+02     4.852100989E+00
      164     1.237752041E+02    -1.165985867E+02     4.795012201E+00
      165     1.237212268E+02    -1.179471340E+02     4.874706269E+00
      166     1.238111894E+02    -1.169975242E+02     4.957786359E+00
      167     1.237845134E+02    -1.139995310E+02     4.795000060E+00
      168     1.238200122E+02    -1.158607584E+02     4.957764381E+00
      169     1.239639942E+02    -1.183316074E+02     4.939259857E+00
      170     1.242639627E+02    -1.185925570E+02     4.900796363E+00
      171     1.237660350E+02    -1.172093056E+02     5.037448552E+00
      172     1.249400000E+02    -1.063275000E+02     8.045000000E+00
      173     1.247200000E+02    -1.065275000E+02     8.045000000E+00
      174     1.247881742E+02    -1.063827605E+02     8.045000000E+00
      175     1.226300000E+02    -1.063275000E+02     8.045000000E+00
      176     1.229879144E+02    -1.063275000E+02     7.285117733E+00
      177     1.237850003E+02    -1.063275000E+02     6.995000000E+00
      178     1.245820859E+02    -1.063275000E+02     7.285117916E+00
      179     1.228500000E+02    -1.065275000E+02     8.045000000E+00
      180     1.227818258E+02    -1.063827605E+02     8.045000000E+00
      181     1.244302598E+02    -1.065275000E+02     7.429857213E+00
      182     1.237849998E+02    -1.065275000E+02     7.195000000E+00
      183     1.231397400E+02    -1.065275000E+02     7.429857360E+00
      184     1.229600000E+02    -1.064575000E+02    -4.550000000E-01
      185     1.246100000E+02    -1.064575000E+02    -4.550000000E-01
      186     1.232156531E+02    -1.064575000E+02     8.777304762E-02
      187     1.237850002E+02    -1.064575000E+02     2.950000000E-01
      188     1.243543470E+02    -1.064575000E+02     8.777291727E-02
      189     1.243543469E+02    -1.064575000E+02    -9.977730476E-01
      190     1.237849998E+02    -1.064575000E+02    -1.205000000E+00
      191     1.232156530E+02    -1.064575000E+02    -9.977729173E-01
      192     1.221350000E+02    -1.064575000E+02     6.647681139E+00
      193     1.221350000E+02    -1.064575000E+02    -4.550000000E-01
      194     1.221350000E+02    -1.064575000E+02     3.096340569E+00
      195     1.215300000E+02    -1.064575000E+02     8.045000000E+00
      196     1.260400000E+02    -1.064575000E+02     8.045000000E+00
      197     1.222287852E+02    -1.064575000E+02     9.528579663E+00
      198     1.237850005E+02    -1.064575000E+02     1.009500000E+01
      199     1.253412152E+02    -1.064575000E+02     9.528579307E+00
      200     1.254350000E+02    -1.064575000E+02     6.647681139E+00
      201     1.254350000E+02    -1.064575000E+02    -4.550000000E-01
      202     1.254350000E+02    -1.064575000E+02     3.096340569E+00
      203     1.249236938E+02    -1.064575000E+02    -1.540546095E+00
      204     1.237849996E+02    -1.064575000E+02    -1.955000000E+00
      205     1.226463059E+02    -1.064575000E+02    -1.540545835E+00
      206     1.252150000E+02    -1.064575000E+02     8.045000000E+00
      207     1.223550000E+02    -1.064575000E+02     8.045000000E+00
      208     1.247718679E+02    -1.064575000E+02     7.104193384E+00
      209     1.237849997E+02    -1.064575000E+02     6.745000000E+00
      210     1.227981318E+02    -1.064575000E+02     7.104193610E+00
      211     1.227981321E+02    -1.064575000E+02     8.985806616E+00
      212     1.237850003E+02    -1.064575000E+02     9.345000000E+00
      213     1.247718682E+02    -1.064575000E+02     8.985806390E+00
      214     1.229600000E+02    -1.068175000E+02    -4.550000000E-01
      215     1.246100000E+02    -1.068175000E+02    -4.550000000E-01
      216     1.232156531E+02    -1.068175000E+02     8.777304762E-02
      217     1.237850002E+02    -1.068175000E+02     2.950000000E-01
      218     1.243543470E+02    -1.068175000E+02     8.777291727E-02
      219     1.243543469E+02    -1.068175000E+02    -9.977730476E-01
      220     1.237849998E+02    -1.068175000E+02    -1.205000000E+00
      221     1.232156530E+02    -1.068175000E+02    -9.977729173E-01
      222     1.221350000E+02    -1.068175000E+02     6.647681139E+00
      223     1.221350000E+02    -1.068175000E+02    -4.550000000E-01
      224     1.221350000E+02    -1.068175000E+02     3.096340569E+00
      225     1.254350000E+02    -1.068175000E+02    -4.550000000E-01
      226     1.249236938E+02    -1.068175000E+02    -1.540546095E+00
      227     1.237849996E+02    -1.068175000E+02    -1.955000000E+00
      228     1.226463059E+02    -1.068175000E+02    -1.540545835E+00
      229     1.254350000E+02    -1.068175000E+02     6.647681139E+00
      230     1.254350000E+02    -1.068175000E+02     3.096340569E+00
      231     1.260400000E+02    -1.068175000E+02     8.045000000E+00
      232     1.215300000E+02    -1.068175000E+02     8.045000000E+00
      233     1.222287852E+02    -1.068175000E+02     9.528579663E+00
      234     1.237850005E+02    -1.068175000E+02     1.009500000E+01
      235     1.253412152E+02    -1.068175000E+02     9.528579307E+00
      236     1.223550000E+02    -1.067775000E+02     8.045000000E+00
      237     1.252150000E+02    -1.067775000E+02     8.045000000E+00
      238     1.227981321E+02    -1.068175000E+02     8.985806616E+00
      239     1.237850003E+02    -1.068175000E+02     9.345000000E+00
      240     1.247718682E+02    -1.068175000E+02     8.985806390E+00
      241     1.247718679E+02    -1.068175000E+02     7.104193384E+00
      242     1.237849997E+02    -1.068175000E+02     6.745000000E+00
      243     1.227981318E+02    -1.068175000E+02     7.104193610E+00
      244     1.227981321E+02    -1.067375000E+02     8.985806616E+00
      245     1.237850003E+02    -1.067375000E+02     9.345000000E+00
      246     1.247718682E+02    -1.067375000E+02     8.985806390E+00
      247     1.247718679E+02    -1.067375000E+02     7.104193384E+00
      248     1.237849997E+02    -1.067375000E+02     6.745000000E+00
      249     1.227981318E+02    -1.067375000E+02     7.104193610E+00
      250     1.247200000E+02    -1.067375000E+02     8.045000000E+00
      251     1.228500000E+02    -1.067375000E+02     8.045000000E+00
      252     1.244302598E+02    -1.067375000E+02     7.429857213E+00
      253     1.237849998E+02    -1.067375000E+02     7.195000000E+00
      254     1.231397400E+02    -1.067375000E+02     7.429857360E+00
      255     1.231397402E+02    -1.067375000E+02     8.660142787E+00
      256     1.237850002E+02    -1.067375000E+02     8.895000000E+00
      257     1.244302600E+02    -1.067375000E+02     8.660142640E+00
      258     1.252150000E+02    -1.063275000E+02     8.045000000E+00
      259     1.223550000E+02    -1.063275000E+02     8.045000000E+00
      260     1.247718679E+02    -1.063275000E+02     7.104193384E+00
      261     1.237849997E+02    -1.063275000E+02     6.745000000E+00
      262     1.227981318E+02    -1.063275000E+02     7.104193610E+00
      263     1.227981321E+02    -1.063275000E+02     8.985806616E+00
      264     1.237850003E+02    -1.063275000E+02     9.345000000E+00
      265     1.247718682E+02    -1.063275000E+02     8.985806390E+00
      266     1.245820856E+02    -1.063275000E+02     8.804882267E+00
      267     1.237849997E+02    -1.063275000E+02     9.095000000E+00
      268     1.229879141E+02    -1.063275000E+02     8.804882084E+00
      269     1.231397402E+02    -1.065275000E+02     8.660142787E+00
      270     1.237850002E+02    -1.065275000E+02     8.895000000E+00
      271     1.244302600E+02    -1.065275000E+02     8.660142640E+00
      272     1.227258374E+02    -1.063275000E+02     7.626226191E+00
      273     1.233602702E+02    -1.063275000E+02     7.068571374E+00
      274     1.242097301E+02    -1.063275000E+02     7.068571477E+00
      275     1.248441627E+02    -1.063275000E+02     7.626226416E+00
      276     1.246424174E+02    -1.065275000E+02     7.705992631E+00
      277     1.229275825E+02    -1.065275000E+02     7.705992813E+00
      278     1.221350000E+02    -1.064575000E+02     4.872010854E+00
      279     1.221350000E+02    -1.064575000E+02     5.759845996E+00
      280     1.221350000E+02    -1.064575000E+02     1.320670285E+00
      281     1.221350000E+02    -1.064575000E+02     4.328351423E-01
      282     1.216905537E+02    -1.064575000E+02     7.285313456E+00
      283     1.217171111E+02    -1.064575000E+02     8.862606009E+00
      284     1.229557656E+02    -1.064575000E+02     9.951360651E+00
      285     1.246142350E+02    -1.064575000E+02     9.951360450E+00
      286     1.258528892E+02    -1.064575000E+02     8.862605569E+00
      287     1.258794463E+02    -1.064575000E+02     7.285313456E+00
      288     1.254350000E+02    -1.064575000E+02     4.872010854E+00
      289     1.254350000E+02    -1.064575000E+02     5.759845996E+00
      290     1.254350000E+02    -1.064575000E+02     1.320670285E+00
      291     1.254350000E+02    -1.064575000E+02     4.328351423E-01
      292     1.252980895E+02    -1.064575000E+02    -1.053248299E+00
      293     1.222719104E+02    -1.064575000E+02    -1.053247978E+00
      294     1.250963442E+02    -1.064575000E+02     7.526518141E+00
      295     1.251868362E+02    -1.064575000E+02     7.788263776E+00
      296     1.243108560E+02    -1.064575000E+02     6.836088368E+00
      297     1.232591437E+02    -1.064575000E+02     6.836088495E+00
      298     1.224736557E+02    -1.064575000E+02     7.526518419E+00
      299     1.223831638E+02    -1.064575000E+02     7.788263917E+00
      300     1.224736558E+02    -1.064575000E+02     8.563481859E+00
      301     1.223831638E+02    -1.064575000E+02     8.301736224E+00
      302     1.232591440E+02    -1.064575000E+02     9.253911632E+00
      303     1.243108563E+02    -1.064575000E+02     9.253911505E+00
      304     1.250963443E+02    -1.064575000E+02     8.563481581E+00
      305     1.251868362E+02    -1.064575000E+02     8.301736083E+00
      306     1.221350000E+02    -1.068175000E+02     4.872010854E+00
      307     1.221350000E+02    -1.068175000E+02     5.759845996E+00
      308     1.221350000E+02    -1.068175000E+02     1.320670285E+00
      309     1.221350000E+02    -1.068175000E+02     4.328351423E-01
      310     1.252980895E+02    -1.068175000E+02    -1.053248299E+00
      311     1.222719104E+02    -1.068175000E+02    -1.053247978E+00
      312     1.254350000E+02    -1.068175000E+02     4.872010854E+00
      313     1.254350000E+02    -1.068175000E+02     5.759845996E+00
      314     1.254350000E+02    -1.068175000E+02     1.320670285E+00
      315     1.254350000E+02    -1.068175000E+02     4.328351423E-01
      316     1.258794463E+02    -1.068175000E+02     7.285313456E+00
      317     1.217171111E+02    -1.068175000E+02     8.862606009E+00
      318     1.229557656E+02    -1.068175000E+02     9.951360651E+00
      319     1.246142350E+02    -1.068175000E+02     9.951360450E+00
      320     1.258528892E+02    -1.068175000E+02     8.862605569E+00
      321     1.216905537E+02    -1.068175000E+02     7.285313456E+00
      322     1.224736558E+02    -1.068175000E+02     8.563481859E+00
      323     1.232591440E+02    -1.068175000E+02     9.253911632E+00
      324     1.243108563E+02    -1.068175000E+02     9.253911505E+00
      325     1.250963443E+02    -1.068175000E+02     8.563481581E+00
      326     1.250963442E+02    -1.068175000E+02     7.526518141E+00
      327     1.243108560E+02    -1.068175000E+02     6.836088368E+00
      328     1.232591437E+02    -1.068175000E+02     6.836088495E+00
      329     1.224736557E+02    -1.068175000E+02     7.526518419E+00
      330     1.224736558E+02    -1.067375000E+02     8.563481859E+00
      331     1.232591440E+02    -1.067375000E+02     9.253911632E+00
      332     1.243108563E+02    -1.067375000E+02     9.253911505E+00
      333     1.250963443E+02    -1.067375000E+02     8.563481581E+00
      334     1.250963442E+02    -1.067375000E+02     7.526518141E+00
      335     1.243108560E+02    -1.067375000E+02     6.836088368E+00
      336     1.232591437E+02    -1.067375000E+02     6.836088495E+00
      337     1.224736557E+02    -1.067375000E+02     7.526518419E+00
      338     1.250963442E+02    -1.063275000E+02     7.526518141E+00
      339     1.251868362E+02    -1.063275000E+02     7.788263776E+00
      340     1.243108560E+02    -1.063275000E+02     6.836088368E+00
      341     1.232591437E+02    -1.063275000E+02     6.836088495E+00
      342     1.224736557E+02    -1.063275000E+02     7.526518419E+00
      343     1.223831638E+02    -1.063275000E+02     7.788263917E+00
      344     1.224736558E+02    -1.063275000E+02     8.563481859E+00
      345     1.223831638E+02    -1.063275000E+02     8.301736224E+00
      346     1.232591440E+02    -1.063275000E+02     9.253911632E+00
      347     1.243108563E+02    -1.063275000E+02     9.253911505E+00
      348     1.250963443E+02    -1.063275000E+02     8.563481581E+00
      349     1.251868362E+02    -1.063275000E+02     8.301736083E+00
      350     1.248441626E+02    -1.063275000E+02     8.463773809E+00
      351     1.242097298E+02    -1.063275000E+02     9.021428626E+00
      352     1.233602699E+02    -1.063275000E+02     9.021428523E+00
      353     1.227258373E+02    -1.063275000E+02     8.463773584E+00
      354     1.229275826E+02    -1.065275000E+02     8.384007369E+00
      355     1.246424175E+02    -1.065275000E+02     8.384007187E+00
      356     1.247015645E+02    -1.063860557E+02     8.407308322E+00
      357     1.243221590E+02    -1.063857871E+02     8.811539855E+00
      358     1.244927398E+02    -1.063976573E+02     8.671277030E+00
      359     1.235617525E+02    -1.063972141E+02     8.920030346E+00
      360     1.240077486E+02    -1.063981550E+02     8.919311333E+00
      361     1.230772378E+02    -1.063976522E+02     8.671262377E+00
      362     1.232476436E+02    -1.063857982E+02     8.811412410E+00
      363     1.228684365E+02    -1.063860557E+02     8.407310294E+00
      364     1.228684355E+02    -1.063860557E+02     7.682691678E+00
      365     1.232478410E+02    -1.063857871E+02     7.278460145E+00
      366     1.230772602E+02    -1.063976573E+02     7.418722970E+00
      367     1.240082466E+02    -1.063972141E+02     7.169969453E+00
      368     1.235622514E+02    -1.063981550E+02     7.170688660E+00
      369     1.244927416E+02    -1.063976509E+02     7.418716878E+00
      370     1.243223280E+02    -1.063857982E+02     7.278571141E+00
      371     1.247015635E+02    -1.063860557E+02     7.682689706E+00
      372     1.231205919E+02    -1.068175002E+02     5.871032177E+00
      373     1.245463098E+02    -1.068175002E+02     6.077694411E+00
      374     1.237850000E+02    -1.068175002E+02     3.984175733E+00
      375     1.231518883E+02    -1.064575001E+02     5.900192269E+00
      376     1.246099998E+02    -1.064575001E+02     6.252423025E+00
      377     1.237850000E+02    -1.064575001E+02     2.544390741E+00
      378     1.228491983E+02    -1.064923047E+02     7.416634498E+00
      379     1.247275606E+02    -1.064858831E+02     7.414163461E+00
      380     1.228424384E+02    -1.064858832E+02     8.675835596E+00
      381     1.247275607E+02    -1.064858834E+02     8.675836056E+00
      382     1.226165819E+02    -1.064925000E+02     7.916631959E+00
      383     1.249534181E+02    -1.064925000E+02     7.916631888E+00
      384     1.241603182E+02    -1.067525190E+02     6.702131463E+00
      385     1.248590991E+02    -1.063415136E+02     8.045000000E+00
      386     1.250775000E+02    -1.063275000E+02     8.045000000E+00
      387     1.249172523E+02    -1.063275000E+02     7.837636241E+00
      388     1.250634181E+02    -1.063925000E+02     8.173368041E+00
      389     1.250634181E+02    -1.063275000E+02     7.916631888E+00
      390     1.250634181E+02    -1.063275000E+02     8.173368041E+00
      391     1.249172523E+02    -1.063275000E+02     8.252363873E+00
      392     1.248378906E+02    -1.063415366E+02     8.237788880E+00
      393     1.248378904E+02    -1.063415366E+02     7.852210012E+00
      394     1.249467090E+02    -1.064100000E+02     7.980815944E+00
      395     1.247382547E+02    -1.064477336E+02     8.045000000E+00
      396     1.247200000E+02    -1.066325000E+02     8.045000000E+00
      397     1.247015852E+02    -1.065275000E+02     7.877134007E+00
      398     1.249534181E+02    -1.064925000E+02     8.173368041E+00
      399     1.247015852E+02    -1.065275000E+02     8.212865900E+00
      400     1.247167414E+02    -1.064538666E+02     8.215605921E+00
      401     1.247167411E+02    -1.064538666E+02     7.874393098E+00
      402     1.248367090E+02    -1.065100000E+02     7.980815944E+00
      403     1.249875052E+02    -1.064201303E+02     8.173368041E+00
      404     1.247665651E+02    -1.063844155E+02     8.224777534E+00
      405     1.247665641E+02    -1.063844155E+02     7.865217990E+00
      406     1.248707961E+02    -1.064376303E+02     7.980815944E+00
      407     1.227109009E+02    -1.063415136E+02     8.045000000E+00
      408     1.224925000E+02    -1.063275000E+02     8.045000000E+00
      409     1.226527477E+02    -1.063275000E+02     7.837636127E+00
      410     1.225065819E+02    -1.063925000E+02     8.173368112E+00
      411     1.225065819E+02    -1.063275000E+02     7.916631959E+00
      412     1.225065819E+02    -1.063275000E+02     8.173368112E+00
      413     1.226527477E+02    -1.063275000E+02     8.252363759E+00
      414     1.227321096E+02    -1.063415366E+02     8.237789988E+00
      415     1.227321094E+02    -1.063415366E+02     7.852211120E+00
      416     1.226232909E+02    -1.064100000E+02     7.980815979E+00
      417     1.228930231E+02    -1.063925000E+02     7.194655672E+00
      418     1.228930231E+02    -1.063275000E+02     7.194655672E+00
      419     1.228369392E+02    -1.063275000E+02     7.445271597E+00
      420     1.231645622E+02    -1.063275000E+02     7.159356012E+00
      421     1.231235290E+02    -1.063925000E+02     7.060603114E+00
      422     1.231235290E+02    -1.063275000E+02     7.060603114E+00
      423     1.231227206E+02    -1.063414696E+02     7.276112269E+00
