    80798     1.500111745E+02    -1.031157936E+02     1.389500000E+01
    80799     1.415338575E+02    -1.035075052E+02     1.389500000E+01
    80800     1.496733605E+02    -9.639362844E+01     1.389500000E+01
    80801     1.482036963E+02    -1.010574869E+02     1.389500000E+01
    80802     1.496280708E+02    -1.088804567E+02     1.389500000E+01
    80803     1.397968945E+02    -9.525312493E+01     1.389500000E+01
    80804     1.381147291E+02    -1.074115925E+02     1.389500000E+01
    80805     1.494139314E+02    -9.335808322E+01     1.389500000E+01
    80806     1.498219165E+02    -9.981050890E+01     1.389500000E+01
    80807     1.456527269E+02    -1.132142560E+02     1.389500000E+01
    80808     1.430928744E+02    -1.157691354E+02     1.389500000E+01
    80809     1.385213489E+02    -1.046770216E+02     1.389500000E+01
    80810     1.519534782E+02    -9.359473124E+01     1.389500000E+01
    80811     1.520543080E+02    -9.664896488E+01     1.389500000E+01
    80812     1.519251514E+02    -1.090733251E+02     1.389500000E+01
    80813     1.521324617E+02    -9.975136263E+01     1.389500000E+01
    80814     1.404007888E+02    -1.131211733E+02     1.389500000E+01
    80815     1.431057517E+02    -1.183233907E+02     1.389500000E+01
    80816     1.402551863E+02    -1.157190400E+02     1.389500000E+01
    80817     1.463630549E+02    -9.040598397E+01     1.389500000E+01
    80818     1.434102367E+02    -9.009686993E+01     1.389500000E+01
    80819     1.405722962E+02    -1.001643589E+02     1.389500000E+01
    80820     1.388841347E+02    -9.834721461E+01     1.389500000E+01
    80821     1.391417124E+02    -1.021695879E+02     1.389500000E+01
    80822     1.521693961E+02    -1.059835228E+02     1.389500000E+01
    80823     1.516987874E+02    -1.120370875E+02     1.389500000E+01
    80824     1.459572753E+02    -1.155590021E+02     1.389500000E+01
    80825     1.377764984E+02    -1.101869034E+02     1.389500000E+01
    80826     1.491006307E+02    -9.040613646E+01     1.389500000E+01
    80827     1.488209809E+02    -1.152080844E+02     1.389500000E+01
    80828     1.402177930E+02    -1.183200963E+02     1.389500000E+01
    80829     1.460728643E+02    -8.745477882E+01     1.389500000E+01
    80830     1.376360058E+02    -9.281905188E+01     1.389500000E+01
    80831     1.407710206E+02    -9.303495719E+01     1.389500000E+01
    80832     1.362753033E+02    -1.000218135E+02     1.389500000E+01
    80833     1.521996976E+02    -1.028799372E+02     1.389500000E+01
    80834     1.518226695E+02    -9.058511885E+01     1.389500000E+01
    80835     1.353247918E+02    -1.067185901E+02     1.389500000E+01
    80836     1.488299035E+02    -1.180825046E+02     1.389500000E+01
    80837     1.459852060E+02    -1.182248520E+02     1.389500000E+01
    80838     1.375646298E+02    -1.128880351E+02     1.389500000E+01
    80839     1.432087204E+02    -8.732659296E+01     1.389500000E+01
    80840     1.379670185E+02    -9.563660632E+01     1.389500000E+01
    80841     1.404690213E+02    -9.016271764E+01     1.389500000E+01
    80842     1.374247948E+02    -1.155651399E+02     1.389500000E+01
    80843     1.350255271E+02    -1.097176315E+02     1.389500000E+01
    80844     1.356453000E+02    -1.035860092E+02     1.389500000E+01
    80845     1.516743962E+02    -1.179701291E+02     1.389500000E+01
    80846     1.373354615E+02    -1.182475152E+02     1.389500000E+01
    80847     1.347493290E+02    -1.125708855E+02     1.389500000E+01
    80848     1.459521618E+02    -8.459071648E+01     1.389500000E+01
    80849     1.353679356E+02    -9.632873441E+01     1.389500000E+01
    80850     1.375778378E+02    -9.010195301E+01     1.389500000E+01
    80851     1.345691936E+02    -1.153718009E+02     1.389500000E+01
    80852     1.516521752E+02    -1.150133635E+02     1.389500000E+01
    80853     1.489203537E+02    -8.752963651E+01     1.389500000E+01
    80854     1.430985450E+02    -8.454903430E+01     1.389500000E+01
    80855     1.403050584E+02    -8.731579909E+01     1.389500000E+01
    80856     1.344876754E+02    -1.181564638E+02     1.389500000E+01
    80857     1.322662546E+02    -1.093949640E+02     1.389500000E+01
    80858     1.488278975E+02    -8.463641512E+01     1.389500000E+01
    80859     1.328275925E+02    -9.979159657E+01     1.389500000E+01
    80860     1.348702625E+02    -9.315294229E+01     1.389500000E+01
    80861     1.374233067E+02    -8.729486034E+01     1.389500000E+01
    80862     1.324272890E+02    -1.062444150E+02     1.389500000E+01
    80863     1.319324069E+02    -1.123023952E+02     1.389500000E+01
    80864     1.517365940E+02    -8.762585490E+01     1.389500000E+01
    80865     1.324943655E+02    -9.658776176E+01     1.389500000E+01
    80866     1.320621756E+02    -9.331122800E+01     1.389500000E+01
    80867     1.373360258E+02    -8.452459377E+01     1.389500000E+01
    80868     1.316051969E+02    -1.180666921E+02     1.389500000E+01
    80869     1.317370446E+02    -1.151878268E+02     1.389500000E+01
    80870     1.516582397E+02    -8.469776436E+01     1.389500000E+01
    80871     1.317982393E+02    -9.027206224E+01     1.389500000E+01
    80872     1.346650163E+02    -9.019770578E+01     1.389500000E+01
    80873     1.345487332E+02    -8.735949307E+01     1.389500000E+01
    80874     1.344695307E+02    -8.454692001E+01     1.389500000E+01
    80875     1.402313567E+02    -8.453220245E+01     1.389500000E+01
    80876     1.327205581E+02    -1.030005001E+02     1.389500000E+01
    80877     1.292792560E+02    -1.091039531E+02     1.389500000E+01
    80878     1.287101430E+02    -1.180158639E+02     1.389500000E+01
    80879     1.296222838E+02    -9.968834451E+01     1.389500000E+01
    80880     1.294448176E+02    -9.657209680E+01     1.389500000E+01
    80881     1.291794484E+02    -9.349662184E+01     1.389500000E+01
    80882     1.287799574E+02    -8.743265155E+01     1.389500000E+01
    80883     1.316656352E+02    -8.739438770E+01     1.389500000E+01
    80884     1.315856174E+02    -8.455254989E+01     1.389500000E+01
    80885     1.290069896E+02    -1.121097709E+02     1.389500000E+01
    80886     1.294762577E+02    -1.059935713E+02     1.389500000E+01
    80887     1.288161938E+02    -1.150833256E+02     1.389500000E+01
    80888     1.289369084E+02    -9.042207605E+01     1.389500000E+01
    80889     1.263125673E+02    -1.089707512E+02     1.389500000E+01
    80890     1.264719465E+02    -1.058916786E+02     1.389500000E+01
    80891     1.259370253E+02    -1.150030112E+02     1.389500000E+01
    80892     1.265312184E+02    -9.969911082E+01     1.389500000E+01
    80893     1.264042893E+02    -9.661738619E+01     1.389500000E+01
    80894     1.262292362E+02    -9.357491595E+01     1.389500000E+01
    80895     1.287375542E+02    -8.461158098E+01     1.389500000E+01
    80896     1.265761404E+02    -1.027902008E+02     1.389500000E+01
    80897     1.258402600E+02    -1.179859008E+02     1.389500000E+01
    80898     1.260833949E+02    -1.120171449E+02     1.389500000E+01
    80899     1.296245083E+02    -1.028546572E+02     1.389500000E+01
    80900     1.260632197E+02    -9.055794535E+01     1.389500000E+01
    80901     1.259283722E+02    -8.752660295E+01     1.389500000E+01
    80902     1.233169668E+02    -1.089366373E+02     1.389500000E+01
    80903     1.234349311E+02    -1.059094730E+02     1.389500000E+01
    80904     1.230519244E+02    -1.149737818E+02     1.389500000E+01
    80905     1.234788314E+02    -9.974113961E+01     1.389500000E+01
    80906     1.232681066E+02    -9.364436638E+01     1.389500000E+01
    80907     1.258740285E+02    -8.461654765E+01     1.389500000E+01
    80908     1.235023109E+02    -1.028187251E+02     1.389500000E+01
    80909     1.231602900E+02    -9.064057876E+01     1.389500000E+01
    80910     1.203490714E+02    -1.089325601E+02     1.389500000E+01
    80911     1.204283884E+02    -1.058998311E+02     1.389500000E+01
    80912     1.204527654E+02    -9.977766094E+01     1.389500000E+01
    80913     1.233894224E+02    -9.669818161E+01     1.389500000E+01
    80914     1.203010482E+02    -9.368891766E+01     1.389500000E+01
    80915     1.202503905E+02    -9.069622556E+01     1.389500000E+01
    80916     1.231712066E+02    -1.119506906E+02     1.389500000E+01
    80917     1.204736757E+02    -1.028499460E+02     1.389500000E+01
    80918     1.202033715E+02    -8.768545209E+01     1.389500000E+01
    80919     1.173899691E+02    -1.089482897E+02     1.389500000E+01
    80920     1.174450435E+02    -1.058851860E+02     1.389500000E+01
    80921     1.174530846E+02    -1.028552727E+02     1.389500000E+01
    80922     1.203838275E+02    -9.672542710E+01     1.389500000E+01
    80923     1.173721321E+02    -9.374769604E+01     1.389500000E+01
    80924     1.174180803E+02    -9.677542366E+01     1.389500000E+01
    80925     1.144421617E+02    -9.379044966E+01     1.389500000E+01
    80926     1.229668382E+02    -1.179663497E+02     1.389500000E+01
    80927     1.201079604E+02    -1.179627398E+02     1.389500000E+01
    80928     1.172478459E+02    -1.179495947E+02     1.389500000E+01
    80929     1.230057003E+02    -8.468067529E+01     1.389500000E+01
    80930     1.201543341E+02    -8.471934648E+01     1.389500000E+01
    80931     1.172849386E+02    -8.473096906E+01     1.389500000E+01
    80932     1.143869132E+02    -8.475799909E+01     1.389500000E+01
    80933     1.143825688E+02    -1.149581448E+02     1.389500000E+01
    80934     1.144070301E+02    -1.119185897E+02     1.389500000E+01
    80935     1.144411772E+02    -1.089021447E+02     1.389500000E+01
    80936     1.144734860E+02    -1.058690443E+02     1.389500000E+01
    80937     1.144881898E+02    -1.028289106E+02     1.389500000E+01
    80938     1.144803623E+02    -9.982122373E+01     1.389500000E+01
    80939     1.144618296E+02    -9.680151955E+01     1.389500000E+01
    80940     1.144347131E+02    -9.077334497E+01     1.389500000E+01
    80941     1.144176438E+02    -8.777040206E+01     1.389500000E+01
    80942     1.230667539E+02    -8.762750757E+01     1.389500000E+01
    80943     1.173303255E+02    -9.071657108E+01     1.389500000E+01
    80944     1.202458220E+02    -1.119476605E+02     1.389500000E+01
    80945     1.174730153E+02    -9.980241563E+01     1.389500000E+01
    80946     1.172749715E+02    -1.149387940E+02     1.389500000E+01
    80947     1.173132974E+02    -8.772771633E+01     1.389500000E+01
    80948     1.201700536E+02    -1.149455044E+02     1.389500000E+01
    80949     1.173105277E+02    -1.119503139E+02     1.389500000E+01
    80950     1.457296505E+02    -1.058481121E+02     1.389500000E+01
    80951     1.440862055E+02    -1.079705434E+02     1.389500000E+01
    80952     1.435059079E+02    -1.090714631E+02     1.389500000E+01
    80953     1.463015591E+02    -1.077222623E+02     1.389500000E+01
    80954     1.143886502E+02    -1.179437329E+02     1.389500000E+01
    80955     1.441598466E+02    -9.776122220E+01     1.389500000E+01
    80956     1.432889293E+02    -9.896445593E+01     1.389500000E+01
    80957     1.463691164E+02    -1.003011166E+02     1.389500000E+01
    80958     1.477023356E+02    -1.035629110E+02     1.389500000E+01
    80959     1.472745737E+02    -9.568044836E+01     1.389500000E+01
    80960     1.438713756E+02    -9.275014383E+01     1.389500000E+01
    80961     1.451736572E+02    -1.074899959E+02     1.389500000E+01
    80962     1.453146843E+02    -1.025422229E+02     1.389500000E+01
    80963     1.442472471E+02    -1.030223338E+02     1.389500000E+01
    80964     1.442472471E+02    -1.030223338E+02     1.289500000E+01
    80965     1.453146843E+02    -1.025422229E+02     1.289500000E+01
    80966     1.451736572E+02    -1.074899959E+02     1.289500000E+01
    80967     1.438713756E+02    -9.275014383E+01     1.289500000E+01
    80968     1.472745737E+02    -9.568044836E+01     1.289500000E+01
    80969     1.477023356E+02    -1.035629110E+02     1.289500000E+01
    80970     1.463691164E+02    -1.003011166E+02     1.289500000E+01
    80971     1.432889293E+02    -9.896445593E+01     1.289500000E+01
    80972     1.441598466E+02    -9.776122220E+01     1.289500000E+01
    80973     1.143886502E+02    -1.179437329E+02     1.289500000E+01
    80974     1.463015591E+02    -1.077222623E+02     1.289500000E+01
    80975     1.435059079E+02    -1.090714631E+02     1.289500000E+01
    80976     1.440862055E+02    -1.079705434E+02     1.289500000E+01
    80977     1.457296505E+02    -1.058481121E+02     1.289500000E+01
    80978     1.173105277E+02    -1.119503139E+02     1.289500000E+01
    80979     1.201700536E+02    -1.149455044E+02     1.289500000E+01
    80980     1.173132974E+02    -8.772771633E+01     1.289500000E+01
    80981     1.172749715E+02    -1.149387940E+02     1.289500000E+01
    80982     1.174730153E+02    -9.980241563E+01     1.289500000E+01
    80983     1.202458220E+02    -1.119476605E+02     1.289500000E+01
    80984     1.173303255E+02    -9.071657108E+01     1.289500000E+01
    80985     1.230667539E+02    -8.762750757E+01     1.289500000E+01
    80986     1.144176438E+02    -8.777040206E+01     1.289500000E+01
    80987     1.144347131E+02    -9.077334497E+01     1.289500000E+01
    80988     1.144618296E+02    -9.680151955E+01     1.289500000E+01
    80989     1.144803623E+02    -9.982122373E+01     1.289500000E+01
    80990     1.144881898E+02    -1.028289106E+02     1.289500000E+01
    80991     1.144734860E+02    -1.058690443E+02     1.289500000E+01
    80992     1.144411772E+02    -1.089021447E+02     1.289500000E+01
    80993     1.144070301E+02    -1.119185897E+02     1.289500000E+01
    80994     1.143825688E+02    -1.149581448E+02     1.289500000E+01
    80995     1.143869132E+02    -8.475799909E+01     1.289500000E+01
    80996     1.172849386E+02    -8.473096906E+01     1.289500000E+01
    80997     1.201543341E+02    -8.471934648E+01     1.289500000E+01
    80998     1.230057003E+02    -8.468067529E+01     1.289500000E+01
    80999     1.172478459E+02    -1.179495947E+02     1.289500000E+01
    81000     1.201079604E+02    -1.179627398E+02     1.289500000E+01
    81001     1.229668382E+02    -1.179663497E+02     1.289500000E+01
    81002     1.144421617E+02    -9.379044966E+01     1.289500000E+01
    81003     1.174180803E+02    -9.677542366E+01     1.289500000E+01
    81004     1.173721321E+02    -9.374769604E+01     1.289500000E+01
    81005     1.203838275E+02    -9.672542710E+01     1.289500000E+01
    81006     1.174530846E+02    -1.028552727E+02     1.289500000E+01
    81007     1.174450435E+02    -1.058851860E+02     1.289500000E+01
    81008     1.173899691E+02    -1.089482897E+02     1.289500000E+01
    81009     1.202033715E+02    -8.768545209E+01     1.289500000E+01
    81010     1.204736757E+02    -1.028499460E+02     1.289500000E+01
    81011     1.231712066E+02    -1.119506906E+02     1.289500000E+01
    81012     1.202503905E+02    -9.069622556E+01     1.289500000E+01
    81013     1.203010482E+02    -9.368891766E+01     1.289500000E+01
    81014     1.233894224E+02    -9.669818161E+01     1.289500000E+01
    81015     1.204527654E+02    -9.977766094E+01     1.289500000E+01
    81016     1.204283884E+02    -1.058998311E+02     1.289500000E+01
    81017     1.203490714E+02    -1.089325601E+02     1.289500000E+01
    81018     1.231602900E+02    -9.064057876E+01     1.289500000E+01
    81019     1.235023109E+02    -1.028187251E+02     1.289500000E+01
    81020     1.258740285E+02    -8.461654765E+01     1.289500000E+01
    81021     1.232681066E+02    -9.364436638E+01     1.289500000E+01
    81022     1.234788314E+02    -9.974113961E+01     1.289500000E+01
    81023     1.230519244E+02    -1.149737818E+02     1.289500000E+01
    81024     1.234349311E+02    -1.059094730E+02     1.289500000E+01
    81025     1.233169668E+02    -1.089366373E+02     1.289500000E+01
    81026     1.259283722E+02    -8.752660295E+01     1.289500000E+01
    81027     1.260632197E+02    -9.055794535E+01     1.289500000E+01
    81028     1.296245083E+02    -1.028546572E+02     1.289500000E+01
    81029     1.260833949E+02    -1.120171449E+02     1.289500000E+01
    81030     1.258402600E+02    -1.179859008E+02     1.289500000E+01
    81031     1.265761404E+02    -1.027902008E+02     1.289500000E+01
    81032     1.287375542E+02    -8.461158098E+01     1.289500000E+01
    81033     1.262292362E+02    -9.357491595E+01     1.289500000E+01
    81034     1.264042893E+02    -9.661738619E+01     1.289500000E+01
    81035     1.265312184E+02    -9.969911082E+01     1.289500000E+01
    81036     1.259370253E+02    -1.150030112E+02     1.289500000E+01
    81037     1.264719465E+02    -1.058916786E+02     1.289500000E+01
    81038     1.263125673E+02    -1.089707512E+02     1.289500000E+01
    81039     1.289369084E+02    -9.042207605E+01     1.289500000E+01
    81040     1.288161938E+02    -1.150833256E+02     1.289500000E+01
    81041     1.294762577E+02    -1.059935713E+02     1.289500000E+01
    81042     1.290069896E+02    -1.121097709E+02     1.289500000E+01
    81043     1.315856174E+02    -8.455254989E+01     1.289500000E+01
    81044     1.316656352E+02    -8.739438770E+01     1.289500000E+01
    81045     1.287799574E+02    -8.743265155E+01     1.289500000E+01
    81046     1.291794484E+02    -9.349662184E+01     1.289500000E+01
    81047     1.294448176E+02    -9.657209680E+01     1.289500000E+01
    81048     1.296222838E+02    -9.968834451E+01     1.289500000E+01
    81049     1.287101430E+02    -1.180158639E+02     1.289500000E+01
    81050     1.292792560E+02    -1.091039531E+02     1.289500000E+01
    81051     1.327205581E+02    -1.030005001E+02     1.289500000E+01
    81052     1.402313567E+02    -8.453220245E+01     1.289500000E+01
    81053     1.344695307E+02    -8.454692001E+01     1.289500000E+01
    81054     1.345487332E+02    -8.735949307E+01     1.289500000E+01
    81055     1.346650163E+02    -9.019770578E+01     1.289500000E+01
    81056     1.317982393E+02    -9.027206224E+01     1.289500000E+01
    81057     1.516582397E+02    -8.469776436E+01     1.289500000E+01
    81058     1.317370446E+02    -1.151878268E+02     1.289500000E+01
    81059     1.316051969E+02    -1.180666921E+02     1.289500000E+01
    81060     1.373360258E+02    -8.452459377E+01     1.289500000E+01
    81061     1.320621756E+02    -9.331122800E+01     1.289500000E+01
    81062     1.324943655E+02    -9.658776176E+01     1.289500000E+01
    81063     1.517365940E+02    -8.762585490E+01     1.289500000E+01
    81064     1.319324069E+02    -1.123023952E+02     1.289500000E+01
    81065     1.324272890E+02    -1.062444150E+02     1.289500000E+01
    81066     1.374233067E+02    -8.729486034E+01     1.289500000E+01
    81067     1.348702625E+02    -9.315294229E+01     1.289500000E+01
    81068     1.328275925E+02    -9.979159657E+01     1.289500000E+01
    81069     1.488278975E+02    -8.463641512E+01     1.289500000E+01
    81070     1.322662546E+02    -1.093949640E+02     1.289500000E+01
    81071     1.344876754E+02    -1.181564638E+02     1.289500000E+01
    81072     1.403050584E+02    -8.731579909E+01     1.289500000E+01
    81073     1.430985450E+02    -8.454903430E+01     1.289500000E+01
    81074     1.489203537E+02    -8.752963651E+01     1.289500000E+01
    81075     1.516521752E+02    -1.150133635E+02     1.289500000E+01
    81076     1.345691936E+02    -1.153718009E+02     1.289500000E+01
    81077     1.375778378E+02    -9.010195301E+01     1.289500000E+01
    81078     1.353679356E+02    -9.632873441E+01     1.289500000E+01
    81079     1.459521618E+02    -8.459071648E+01     1.289500000E+01
    81080     1.347493290E+02    -1.125708855E+02     1.289500000E+01
    81081     1.373354615E+02    -1.182475152E+02     1.289500000E+01
    81082     1.516743962E+02    -1.179701291E+02     1.289500000E+01
    81083     1.356453000E+02    -1.035860092E+02     1.289500000E+01
    81084     1.350255271E+02    -1.097176315E+02     1.289500000E+01
    81085     1.374247948E+02    -1.155651399E+02     1.289500000E+01
    81086     1.404690213E+02    -9.016271764E+01     1.289500000E+01
    81087     1.379670185E+02    -9.563660632E+01     1.289500000E+01
    81088     1.432087204E+02    -8.732659296E+01     1.289500000E+01
    81089     1.375646298E+02    -1.128880351E+02     1.289500000E+01
    81090     1.459852060E+02    -1.182248520E+02     1.289500000E+01
    81091     1.488299035E+02    -1.180825046E+02     1.289500000E+01
    81092     1.353247918E+02    -1.067185901E+02     1.289500000E+01
    81093     1.518226695E+02    -9.058511885E+01     1.289500000E+01
    81094     1.521996976E+02    -1.028799372E+02     1.289500000E+01
    81095     1.362753033E+02    -1.000218135E+02     1.289500000E+01
    81096     1.407710206E+02    -9.303495719E+01     1.289500000E+01
    81097     1.376360058E+02    -9.281905188E+01     1.289500000E+01
    81098     1.460728643E+02    -8.745477882E+01     1.289500000E+01
    81099     1.402177930E+02    -1.183200963E+02     1.289500000E+01
    81100     1.488209809E+02    -1.152080844E+02     1.289500000E+01
    81101     1.491006307E+02    -9.040613646E+01     1.289500000E+01
    81102     1.377764984E+02    -1.101869034E+02     1.289500000E+01
    81103     1.459572753E+02    -1.155590021E+02     1.289500000E+01
    81104     1.516987874E+02    -1.120370875E+02     1.289500000E+01
    81105     1.521693961E+02    -1.059835228E+02     1.289500000E+01
    81106     1.391417124E+02    -1.021695879E+02     1.289500000E+01
    81107     1.388841347E+02    -9.834721461E+01     1.289500000E+01
    81108     1.405722962E+02    -1.001643589E+02     1.289500000E+01
    81109     1.434102367E+02    -9.009686993E+01     1.289500000E+01
    81110     1.463630549E+02    -9.040598397E+01     1.289500000E+01
    81111     1.402551863E+02    -1.157190400E+02     1.289500000E+01
    81112     1.431057517E+02    -1.183233907E+02     1.289500000E+01
    81113     1.404007888E+02    -1.131211733E+02     1.289500000E+01
    81114     1.521324617E+02    -9.975136263E+01     1.289500000E+01
    81115     1.519251514E+02    -1.090733251E+02     1.289500000E+01
    81116     1.520543080E+02    -9.664896488E+01     1.289500000E+01
    81117     1.519534782E+02    -9.359473124E+01     1.289500000E+01
    81118     1.385213489E+02    -1.046770216E+02     1.289500000E+01
    81119     1.430928744E+02    -1.157691354E+02     1.289500000E+01
    81120     1.456527269E+02    -1.132142560E+02     1.289500000E+01
    81121     1.498219165E+02    -9.981050890E+01     1.289500000E+01
    81122     1.494139314E+02    -9.335808322E+01     1.289500000E+01
    81123     1.381147291E+02    -1.074115925E+02     1.289500000E+01
    81124     1.397968945E+02    -9.525312493E+01     1.289500000E+01
    81125     1.496280708E+02    -1.088804567E+02     1.289500000E+01
    81126     1.482036963E+02    -1.010574869E+02     1.289500000E+01
    81127     1.496733605E+02    -9.639362844E+01     1.289500000E+01
    81128     1.415338575E+02    -1.035075052E+02     1.289500000E+01
    81129     1.500111745E+02    -1.031157936E+02     1.289500000E+01
    81130     1.468031164E+02    -1.015759784E+02     1.289500000E+01
    81131     1.425574872E+02    -1.017935888E+02     1.289500000E+01
    81132     1.416912036E+02    -1.060167526E+02     1.289500000E+01
    81133     1.429841952E+02    -1.132620355E+02     1.289500000E+01
    81134     1.467112674E+02    -9.299098538E+01     1.289500000E+01
    81135     1.410100058E+02    -9.701279603E+01     1.289500000E+01
    81136     1.407608977E+02    -1.082429226E+02     1.289500000E+01
    81137     1.498134841E+02    -1.060112933E+02     1.289500000E+01
    81138     1.405667002E+02    -1.106976593E+02     1.289500000E+01
    81139     1.437607150E+02    -1.106540105E+02     1.289500000E+01
    81140     1.486293491E+02    -1.123118051E+02     1.289500000E+01
    81141     1.476743998E+02    -1.085060079E+02     1.289500000E+01
    81142     1.470875275E+02    -9.776075702E+01     1.289500000E+01
    81143     1.426452632E+02    -9.558981449E+01     1.289500000E+01
    81144     1.446525119E+02    -9.516492578E+01     1.289500000E+01
    81145     1.453420813E+02    -9.726951043E+01     1.289500000E+01
    81146     1.454062753E+02    -1.110359482E+02     1.289500000E+01
    81147     1.437437420E+02    -1.040366182E+02     1.289500000E+01
    81148     1.441297428E+02    -1.001790475E+02     1.289500000E+01
    81149     1.469875210E+02    -9.938137041E+01     1.289500000E+01
    81150     1.465784411E+02    -1.027824537E+02     1.289500000E+01
    81151     1.452762597E+02    -1.006092231E+02     1.289500000E+01
    81152     1.449312954E+02    -1.016444419E+02     1.289500000E+01
    81153     1.469050902E+02    -1.103884806E+02     1.289500000E+01
    81154     1.470749102E+02    -1.055031402E+02     1.289500000E+01
    81155     1.442046218E+02    -1.055542372E+02     1.289500000E+01
    81156     1.444543000E+02    -9.906000000E+01     1.289500000E+01
    81157     1.447471932E+02    -9.976710678E+01     1.289500000E+01
    81158     1.454543000E+02    -1.000600000E+02     1.289500000E+01
    81159     1.461614068E+02    -9.976710678E+01     1.289500000E+01
    81160     1.464543000E+02    -9.906000000E+01     1.289500000E+01
    81161     1.461614068E+02    -9.835289322E+01     1.289500000E+01
    81162     1.447471932E+02    -9.835289322E+01     1.289500000E+01
    81163     1.454543000E+02    -9.806000000E+01     1.289500000E+01
    81164     1.444543000E+02    -1.040600000E+02     1.289500000E+01
    81165     1.447471932E+02    -1.047671068E+02     1.289500000E+01
    81166     1.454543000E+02    -1.050600000E+02     1.289500000E+01
    81167     1.461614068E+02    -1.047671068E+02     1.289500000E+01
    81168     1.464543000E+02    -1.040600000E+02     1.289500000E+01
    81169     1.461614068E+02    -1.033528932E+02     1.289500000E+01
    81170     1.447471932E+02    -1.033528932E+02     1.289500000E+01
    81171     1.454543000E+02    -1.030600000E+02     1.289500000E+01
    81172     1.444543000E+02    -1.090600000E+02     1.289500000E+01
    81173     1.447471932E+02    -1.097671068E+02     1.289500000E+01
    81174     1.454543000E+02    -1.100600000E+02     1.289500000E+01
    81175     1.461614068E+02    -1.097671068E+02     1.289500000E+01
    81176     1.464543000E+02    -1.090600000E+02     1.289500000E+01
    81177     1.461614068E+02    -1.083528932E+02     1.289500000E+01
    81178     1.447471932E+02    -1.083528932E+02     1.289500000E+01
    81179     1.454543000E+02    -1.080600000E+02     1.289500000E+01
    81180     1.545000000E+02    -8.475923077E+01     1.289500000E+01
    81181     1.545000000E+02    -8.777346154E+01     1.289500000E+01
    81182     1.545000000E+02    -9.078769231E+01     1.289500000E+01
